android.annotation.SuppressLint -> android.annotation.SuppressLint:
    void access$10(com.alipay.android.client.AlipayPushLinkService,int) -> a
    void access$11(com.alipay.android.client.AlipayPushLinkService) -> i
    boolean access$12(com.alipay.android.client.AlipayPushLinkService) -> j
    void access$13(com.alipay.android.client.AlipayPushLinkService,java.lang.String) -> a
    java.util.HashMap access$14(com.alipay.android.client.AlipayPushLinkService) -> k
    void access$15$71b7e40e(com.alipay.android.client.AlipayPushLinkService) -> l
    void access$16(com.alipay.android.client.AlipayPushLinkService,int) -> b
    void access$17(com.alipay.android.client.AlipayPushLinkService,int) -> c
    boolean access$18(com.alipay.android.client.AlipayPushLinkService) -> m
    boolean access$19(com.alipay.android.client.AlipayPushLinkService,int) -> d
    java.lang.String access$20(com.alipay.android.client.AlipayPushLinkService,int) -> e
    void access$21$1635d25e(com.alipay.android.client.AlipayPushLinkService,java.lang.String) -> b
    void access$22$1385ff() -> f
    int access$23(com.alipay.android.client.AlipayPushLinkService) -> n
    int access$24(com.alipay.android.client.AlipayPushLinkService) -> o
    int access$25(com.alipay.android.client.AlipayPushLinkService) -> p
    boolean access$26() -> g
    java.net.Socket access$27() -> h
    java.io.DataOutputStream access$28(com.alipay.android.client.AlipayPushLinkService) -> q
    void access$29$1385ff() -> i
    void access$30(com.alipay.android.client.AlipayPushLinkService) -> r
    java.io.DataInputStream access$31(com.alipay.android.client.AlipayPushLinkService) -> s
    void access$32(com.alipay.android.client.AlipayPushLinkService,byte[]) -> a
com.alipay.android.client.AlipayPushLinkService$1 -> com.alipay.android.client.bx:
    com.alipay.android.client.AlipayPushLinkService this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.alipay.android.client.AlipayPushLinkService$2 -> com.alipay.android.client.by:
    com.alipay.android.client.AlipayPushLinkService this$0 -> a
    int getPushLinkStatus() -> a
    boolean initializePushLink(int,java.lang.String) -> a
    boolean registerAppId(int,java.lang.String) -> b
    boolean unregisterAppId(int) -> a
    boolean closePushLink() -> b
com.alipay.android.client.AlipayPushLinkService$3 -> com.alipay.android.client.bz:
    com.alipay.android.client.AlipayPushLinkService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.alipay.android.client.AlipayPushLinkService$pushReceiveWatchDog -> com.alipay.android.client.ca:
    com.alipay.android.client.AlipayPushLinkService this$0 -> a
    void run() -> run
com.alipay.android.client.AlipayPushLinkService$pushSendRunnable -> com.alipay.android.client.cb:
    com.alipay.android.client.AlipayPushMsgData msg -> a
    com.alipay.android.client.AlipayPushLinkService this$0 -> b
    void run() -> run
com.alipay.android.client.AlipayPushLinkService$timerTask -> com.alipay.android.client.cc:
    com.alipay.android.client.AlipayPushLinkService this$0 -> a
    void run() -> run
com.alipay.android.client.AlipayPushMsgData -> com.alipay.android.client.cd:
    int mVersionNum -> b
    int mHeaderLen -> a
    int mId -> c
    int mType -> d
    java.lang.String mData -> e
    int getMsgId() -> a
    int getMsgType() -> b
    int getMsgVersion() -> c
    java.lang.String getData() -> d
com.alipay.android.client.AlipaySystemMsgDetail -> com.alipay.android.client.AlipaySystemMsgDetail:
    android.widget.TextView mTitleView -> b
    android.webkit.WebView mSystemMsgDetailWebView -> c
    java.lang.String MSG_TITLE -> d
    java.lang.String MSG_DATE -> e
    java.lang.String MSG_CONTENT -> f
    com.alipay.android.common.data.MessageRecord messageRecord -> a
    com.alipay.android.common.data.MessageData mMessageData -> g
    java.lang.String mMsgId -> h
    com.alipay.android.client.MessageFilter mMessageFilter -> i
    android.os.Handler mHandler -> j
    void onCreate(android.os.Bundle) -> onCreate
    void showMessage() -> a
    void setData() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.alipay.android.client.MessageFilter access$0(com.alipay.android.client.AlipaySystemMsgDetail) -> a
    com.alipay.android.common.data.MessageData access$1(com.alipay.android.client.AlipaySystemMsgDetail) -> b
    void access$2(com.alipay.android.client.AlipaySystemMsgDetail) -> c
com.alipay.android.client.AlipaySystemMsgDetail$1 -> com.alipay.android.client.ce:
    com.alipay.android.client.AlipaySystemMsgDetail this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.alipay.android.client.AlipayTradeStatus -> com.alipay.android.client.cf:
    android.content.Context mContext -> a
    int getMapStatus(java.lang.String) -> a
com.alipay.android.client.AlipayUserInfoSupplement -> com.alipay.android.client.AlipayUserInfoSupplement:
    com.alipay.android.client.MessageFilter mMessageFilter -> b
    android.app.Activity mActivity -> a
    int mErrorType -> c
    com.alipay.android.net.RequestMaker mRequestMaker -> d
    com.alipay.android.appHall.bussiness.CallBackFilter mBackFilter -> e
    android.os.Handler mHandler -> f
    android.widget.TextView mTitleName -> g
    android.widget.TextView mUserNameInfo -> h
    android.widget.EditText mRealNameInfo -> i
    java.lang.String mRealNameText -> j
    android.widget.EditText mPayPassWInfo -> k
    java.lang.String mPayPassWText -> l
    android.widget.Button mSupplyButton -> m
    com.alipay.android.comon.component.ProgressDiv mProgress -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void onFail(com.alipay.platform.core.Command) -> a
    void onComplete(com.alipay.platform.core.Command) -> b
    android.content.Context getContext() -> i
    void closeProgress() -> a
    void access$0(com.alipay.android.client.AlipayUserInfoSupplement,android.os.Message) -> a
    void access$1(com.alipay.android.client.AlipayUserInfoSupplement) -> a
com.alipay.android.client.AlipayUserInfoSupplement$1 -> com.alipay.android.client.cg:
    com.alipay.android.client.AlipayUserInfoSupplement this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.alipay.android.client.AlipayUserInfoSupplement$2 -> com.alipay.android.client.ch:
    com.alipay.android.client.AlipayUserInfoSupplement this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.AlipayUserInfoSupplement$3 -> com.alipay.android.client.ci:
    com.alipay.android.client.AlipayUserInfoSupplement this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.AnimationData -> com.alipay.android.client.cj:
    android.graphics.Bitmap mBitmap -> a
    int mInitY -> b
    int mInitH -> c
    android.graphics.Bitmap getBitmap() -> a
    int getInitY() -> b
    int getInitH() -> c
com.alipay.android.client.BarcodeTradeInfo -> com.alipay.android.client.ck:
    java.lang.String billKey -> a
    java.lang.String ownerName -> b
    java.lang.String chargeCompanyName -> c
    java.lang.String city -> d
    java.lang.String isReminded -> e
    java.lang.String remindDate -> f
    java.lang.String originalData -> g
    java.lang.String chargeCompanySname -> h
com.alipay.android.client.FrameLayoutNew -> com.alipay.android.client.FrameLayoutNew:
    void draw(android.graphics.Canvas) -> draw
com.alipay.android.client.FreeFlowActivity -> com.alipay.android.client.FreeFlowActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.alipay.android.client.IAlipayPushLinkService -> com.alipay.android.client.cl:
    int getPushLinkStatus() -> a
    boolean initializePushLink(int,java.lang.String) -> a
    boolean registerAppId(int,java.lang.String) -> b
    boolean unregisterAppId(int) -> a
    boolean closePushLink() -> b
com.alipay.android.client.IAlipayPushLinkService$Stub -> com.alipay.android.client.cm:
    com.alipay.android.client.IAlipayPushLinkService asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.alipay.android.client.IAlipayPushLinkService$Stub$Proxy -> com.alipay.android.client.cn:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    int getPushLinkStatus() -> a
    boolean initializePushLink(int,java.lang.String) -> a
    boolean registerAppId(int,java.lang.String) -> b
    boolean unregisterAppId(int) -> a
    boolean closePushLink() -> b
com.alipay.android.client.InnerSSLSocket -> com.alipay.android.client.co:
    java.lang.String TAG -> a
    int SERVER_PORT -> b
    java.lang.String SERVER_IP -> c
    javax.net.ssl.SSLSocket Client_sslSocket -> d
    boolean mIsConnected -> e
    void init() -> a
    java.net.Socket getSocket() -> b
    boolean isConnected() -> c
com.alipay.android.client.InnerSocketBuilder -> com.alipay.android.client.cp:
    java.lang.String proxyHost -> a
    int proxyPort -> b
    java.lang.String target -> c
    java.net.Socket innerSocket -> d
    long starTime -> e
    void connect() -> b
    java.net.Socket getSocket() -> a
com.alipay.android.client.LifePayHistoryActivity -> com.alipay.android.client.LifePayHistoryActivity:
    android.widget.ListView mLifepayHistoryListView -> a
    android.widget.LinearLayout footerView -> b
    android.widget.TextView titleView -> c
    java.lang.String mHistoryType -> d
    java.lang.String jumpHistoryFrom -> e
    com.alipay.android.comon.component.ProgressDiv mProgress -> f
    android.widget.ImageView mBillListDivide3 -> g
    android.widget.ImageView mListEnd -> h
    java.lang.String mStartTime -> i
    java.lang.String mEndTime -> j
    java.lang.String appID -> k
    java.util.ArrayList mHistoryBillInfos -> l
    com.alipay.android.ui.adapter.LifePayHistoryAdapter historyAdapter -> m
    com.alipay.android.client.MessageFilter mMessageFilter -> n
    java.text.SimpleDateFormat sDateFormat -> o
    java.lang.String viewType -> p
    android.os.Handler mHandler -> q
    void onCreate(android.os.Bundle) -> onCreate
    void getLifeypayHistory() -> a
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void closeProgress() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void access$0(com.alipay.android.client.LifePayHistoryActivity,android.os.Message) -> a
com.alipay.android.client.LifePayHistoryActivity$1 -> com.alipay.android.client.cq:
    com.alipay.android.client.LifePayHistoryActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.alipay.android.client.LifePayHistoryActivity$2 -> com.alipay.android.client.cr:
    com.alipay.android.client.LifePayHistoryActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.Login -> com.alipay.android.client.Login:
    com.alipay.android.common.data.AlipayUserState curUserState -> l
    com.alipay.android.net.RequestMaker mRequestMaker -> m
    com.alipay.android.appHall.bussiness.CallBackFilter mBackFilter -> n
    java.lang.String mUserPattern -> o
    android.view.View mWelcomeView -> p
    boolean mAutoLoginBefore -> q
    boolean mAutoLogin -> r
    boolean mCheckPatternAfterLogin -> s
    boolean mForgetPatternPassword -> t
    boolean mForceAutoLogin -> u
    boolean mForcePatternSetting -> v
    boolean mForceNoPatternCheck -> w
    android.os.Handler mHandlerforRefreshUi -> x
    com.alipay.android.comon.component.SmartInputTextView mUserNameEdit -> y
    android.view.View mLinearLayoutforDropDown -> a
    java.lang.String mUserName -> z
    android.widget.EditText mPasswordEdit -> A
    java.lang.String mPassword -> B
    java.lang.String preUserName -> b
    java.lang.String mCheckCode -> C
    android.widget.Button loginTypeButton -> D
    android.widget.Button mLoginButton -> E
    android.widget.TextView mTitleName -> F
    android.widget.CheckBox mPasswordCheckBox -> G
    com.alipay.android.comon.component.ProgressDiv mProgress -> H
    int mErrorType -> I
    android.widget.ImageView mEditImage -> J
    android.widget.TextView mRetrieve -> K
    com.alipay.android.client.RecentAdapter adapter -> L
    android.widget.RelativeLayout mCheckCodeLayout -> c
    boolean mIsTaobaoShowCheckCode -> M
    boolean mIsNeedShowCheckCode -> N
    boolean mIsAlipayNeedShowCheckCode -> O
    boolean mIsAlipayShowCheckCode -> P
    android.widget.ImageView mCheckCodeImg -> Q
    android.widget.EditText mCheckCodeInput -> d
    java.lang.String mCheckCodeId -> R
    java.lang.String mCheckCodeUrl -> e
    android.graphics.Bitmap mTaobaoCheckCodeImg -> f
    android.graphics.Bitmap mAlipayCheckCodeImg -> g
    java.lang.String mAlipayCheckCodeUrl -> h
    com.alipay.android.client.util.DBHelper db -> i
    boolean mTaobao -> j
    boolean mAliPay -> k
    android.content.Intent mIntent -> S
    android.app.Activity mActivity -> T
    com.alipay.android.comon.component.AlipayPattern mPatternView -> U
    android.widget.Button mSignupButton -> V
    android.view.View$OnClickListener loginTypeListener -> W
    boolean mSetPatternNeeded -> X
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void showLogin() -> a
    void showWelcome() -> b
    void initPattern(boolean) -> a
    void readSetting(boolean) -> e
    void updateSetting(boolean) -> f
    void setEditContent() -> h
    void sendLoginRequest(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void loginMethod() -> D
    void jumpToRetrieve() -> c
    android.view.View createTabContent(java.lang.String) -> createTabContent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void notifyReferer(boolean) -> g
    void addUserIdToRecent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String[] getUserGroup() -> E
    void onDestroy() -> onDestroy
    void onUserDelete() -> d
    boolean gotoReqActivity() -> F
    boolean goNextActivity() -> G
    java.lang.String referer() -> H
    void getCheckCodeBitmap(java.lang.String) -> a
    void updateMethod(java.util.HashMap,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void setCheckCodeImg(android.graphics.Bitmap) -> a
    void onFail(com.alipay.platform.core.Command) -> a
    void onComplete(com.alipay.platform.core.Command) -> b
    void closeProgress() -> e
    void saveUser2DB(com.alipay.android.common.data.UserData) -> b
    java.lang.String getUserNameShow(java.lang.String) -> e
    void login2Main(java.lang.String,java.lang.String) -> a
    void doAfterFailedtoLogin() -> f
    void login() -> I
    android.content.Context getContext() -> i
    void clearPassword() -> g
    void access$0$4a5b2a24(com.alipay.android.client.Login) -> a
    boolean access$1(com.alipay.android.client.Login) -> b
    android.widget.EditText access$2(com.alipay.android.client.Login) -> c
    void access$3$4a5b2a24(com.alipay.android.client.Login) -> d
    android.widget.TextView access$4(com.alipay.android.client.Login) -> e
    com.alipay.android.comon.component.SmartInputTextView access$5(com.alipay.android.client.Login) -> f
    void access$6(com.alipay.android.client.Login) -> g
    android.widget.Button access$7(com.alipay.android.client.Login) -> h
    android.widget.Button access$8(com.alipay.android.client.Login) -> i
    boolean access$9(com.alipay.android.client.Login) -> j
    void access$10$4a5b2a24(com.alipay.android.client.Login) -> k
    void access$11$4a5b2a24(com.alipay.android.client.Login) -> l
    void access$12(com.alipay.android.client.Login,android.graphics.Bitmap) -> a
    void access$13(com.alipay.android.client.Login,java.lang.String) -> a
    void access$14(com.alipay.android.client.Login,boolean) -> a
    android.widget.CheckBox access$15(com.alipay.android.client.Login) -> m
    android.os.Handler access$16(com.alipay.android.client.Login) -> n
    void access$17(com.alipay.android.client.Login,boolean) -> b
    boolean access$18(com.alipay.android.client.Login) -> o
    void access$19(com.alipay.android.client.Login) -> p
    android.widget.Button access$20(com.alipay.android.client.Login) -> q
    void access$21(com.alipay.android.client.Login) -> r
    void access$22$4a5b2a24(com.alipay.android.client.Login) -> s
    java.lang.String access$23(com.alipay.android.client.Login) -> t
    com.alipay.android.client.RecentAdapter access$24(com.alipay.android.client.Login) -> u
    void access$25(com.alipay.android.client.Login,java.lang.String) -> b
    void access$26(com.alipay.android.client.Login,java.lang.String) -> c
    void access$27(com.alipay.android.client.Login,java.lang.String) -> d
    java.lang.String access$28(com.alipay.android.client.Login) -> v
    java.lang.String access$29(com.alipay.android.client.Login) -> w
    void access$30$4a5aea53(com.alipay.android.client.Login) -> x
    void access$31(com.alipay.android.client.Login) -> y
    void access$32(com.alipay.android.client.Login) -> z
    com.alipay.android.comon.component.ProgressDiv access$33(com.alipay.android.client.Login) -> A
    void access$34(com.alipay.android.client.Login,com.alipay.android.comon.component.ProgressDiv) -> a
    void access$35(com.alipay.android.client.Login,com.alipay.android.common.data.UserData) -> a
    void access$36(com.alipay.android.client.Login) -> B
    void access$37(com.alipay.android.client.Login,java.lang.String,java.lang.String) -> a
com.alipay.android.client.Login$1 -> com.alipay.android.client.cs:
    com.alipay.android.client.Login this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.alipay.android.client.Login$10 -> com.alipay.android.client.ct:
    com.alipay.android.client.Login this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.Login$11 -> com.alipay.android.client.cu:
    com.alipay.android.client.Login this$0 -> a
    java.util.HashMap val$map -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.Login$12 -> com.alipay.android.client.cv:
    com.alipay.android.client.Login this$0 -> a
    boolean val$isForce -> b
    java.lang.String val$extraData -> c
    java.lang.String val$logintime -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.Login$2 -> com.alipay.android.client.cw:
    com.alipay.android.client.Login this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.Login$3 -> com.alipay.android.client.cx:
    com.alipay.android.client.Login this$0 -> a
    void onPatternChecked(boolean,boolean) -> a
com.alipay.android.client.Login$3$1 -> com.alipay.android.client.cy:
    com.alipay.android.client.Login$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.Login$3$2 -> com.alipay.android.client.cz:
    com.alipay.android.client.Login$3 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.Login$4 -> com.alipay.android.client.da:
    com.alipay.android.client.Login this$0 -> a
    void onPatternChange(boolean,java.lang.String) -> a
com.alipay.android.client.Login$4$1 -> com.alipay.android.client.db:
    com.alipay.android.client.Login$4 this$1 -> a
    void onDismiss() -> a
com.alipay.android.client.Login$4$2 -> com.alipay.android.client.dc:
    com.alipay.android.client.Login$4 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.Login$5 -> com.alipay.android.client.dd:
    com.alipay.android.client.Login this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.Login$6 -> com.alipay.android.client.de:
    com.alipay.android.client.Login this$0 -> a
    com.alipay.android.comon.component.EditTextWithButton val$etWithButton -> b
    android.widget.ScrollView val$loginScrollView -> c
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.alipay.android.client.Login$7 -> com.alipay.android.client.df:
    com.alipay.android.client.Login this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.Login$8 -> com.alipay.android.client.dg:
    com.alipay.android.client.Login this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.Login$9 -> com.alipay.android.client.dh:
    com.alipay.android.client.Login this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.Login$CheckCodeBitmapDownloadListener -> com.alipay.android.client.di:
    com.alipay.android.client.Login this$0 -> a
    void onComplete(android.graphics.Bitmap) -> a
com.alipay.android.client.Login$CheckCodeBitmapDownloadListener$1 -> com.alipay.android.client.dj:
    com.alipay.android.client.Login$CheckCodeBitmapDownloadListener this$1 -> a
    android.graphics.Bitmap val$checkCodeBitmap -> b
    void run() -> run
com.alipay.android.client.Login$RefreshUiTask -> com.alipay.android.client.dk:
    com.alipay.android.client.Login context -> a
    void run() -> run
com.alipay.android.client.Login$UserEditOnKeyListener -> com.alipay.android.client.dl:
    com.alipay.android.client.Login this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.alipay.android.client.Login$userlistItemClickListener -> com.alipay.android.client.dm:
    com.alipay.android.client.Login this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.alipay.android.client.Main -> com.alipay.android.client.Main:
    com.alipay.android.client.SchemeHandler mSchemeHandler -> a
    com.alipay.android.client.util.AlipayDataStore dataStore -> b
    com.alipay.android.appHall.uiengine.CacheFrameLayout mCacheFrameLayout -> c
    android.widget.ImageView user_avatar -> d
    android.widget.RelativeLayout mUserInfoLayout -> e
    android.widget.ImageView plugImg -> f
    android.widget.ImageView rotateImg -> g
    android.widget.LinearLayout mLoginedArea -> h
    android.widget.TextView mRealName -> i
    android.widget.TextView mAccountName -> j
    android.widget.TextView mBalanceHead -> k
    android.widget.TextView mBalanceEnd -> l
    android.widget.TextView mBankCardNumber -> m
    android.widget.LinearLayout mSystemMessageLayout -> n
    android.widget.ImageView mSystemMessageImage -> o
    android.widget.TextView mSystemMessageNumber -> p
    android.widget.LinearLayout moneyLayout -> q
    android.widget.LinearLayout bankCardLayout -> r
    android.widget.LinearLayout unLoginedArea -> s
    boolean intentSended -> t
    boolean processScheme -> u
    android.widget.RelativeLayout mBillLayout -> v
    android.widget.LinearLayout mUninitedBillLayout -> w
    android.widget.RelativeLayout mBillTopLayout -> x
    android.widget.RelativeLayout mBillBottomLayout -> y
    android.widget.TextView mUninitedBillText -> z
    android.widget.TextView mBillType -> A
    android.widget.TextView mBillTime -> B
    android.widget.TextView mBillBalance -> C
    android.widget.TextView mBillState -> D
    android.widget.TextView mBillCount -> E
    android.widget.LinearLayout mUninitedCouponLayout -> F
    android.widget.TextView unInitedDefaultContent -> G
    android.widget.RelativeLayout mInitedCouponLayout -> H
    android.widget.ImageView mCouponInitedImage -> I
    android.widget.TextView mCouponName -> J
    android.widget.TextView mCouponStatus -> K
    android.widget.TextView mCouponTimetip -> L
    com.alipay.android.common.data.UserData userData -> M
    com.alipay.android.appHall.uiengine.AppHallForHomePage appHallForHomePage -> N
    android.widget.LinearLayout appsShortcut -> O
    com.alipay.android.common.data.AlipayUserState curUserState -> P
    com.alipay.android.client.util.DBHelper db -> Q
    java.lang.String FILE_NAME -> R
    com.alipay.android.ui.widget.SlidingDrawer mAppSlidingDrawer -> S
    android.widget.GridView mAppsGridView -> T
    android.view.View mHandle -> U
    int lifePayCount -> V
    android.widget.ImageView mOverlay1 -> W
    android.widget.ImageView mOverlay2 -> X
    android.widget.ImageView mOverlay3 -> Y
    android.widget.ImageView mOverlay4 -> Z
    com.alipay.android.client.AlipayApplication application -> aa
    com.alipay.android.serviceImpl.AliPassServiceImpl mAliPassServiceImpl -> ab
    com.alipay.android.ui.guide.AppGuide appGuide -> ac
    java.lang.String GUIDE_PATH -> ad
    com.alipay.android.comon.component.CommonGallery mGuideGallery -> ae
    java.lang.String mExtraData -> af
    boolean isAppCenterOpen -> ag
    android.view.View$OnClickListener doLoginClickListener -> ah
    android.view.View$OnClickListener gotoAccountManagerListener -> ai
    android.view.View$OnClickListener gotoBillClickListener -> aj
    android.view.View$OnClickListener gotoMyCouponClickListener -> ak
    java.lang.String userInfo -> al
    boolean mResetUserStatus -> am
    void onGuideComplete() -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.graphics.Bitmap getLastUserAvtar(java.lang.String) -> a
    void initLayoutAndListener(com.alipay.android.common.data.UserData) -> b
    java.util.List mixVoucherList(com.alipay.android.common.data.UserData$UDVoucherInfo) -> a
    com.alipay.android.client.baseFunction.AlipayDetailInfo makeItem(org.json.JSONObject,java.lang.String) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void jumpToMessageList(android.content.Context) -> a
    void installShortcut() -> d
    void update(java.util.Observable,java.lang.Object) -> update
    android.graphics.Bitmap getVoucherLogo(com.alipay.android.ui.bean.Voucher,boolean) -> a
    void onPause() -> onPause
    android.nfc.NdefMessage createNdefMessage$2c03b096() -> b
    void onResume() -> onResume
    void SetRefreshUserStatus$1385ff() -> c
    void onUserLeaveHint() -> onUserLeaveHint
    void refresh(com.alipay.android.common.data.UserData) -> c
    void onDestroy() -> onDestroy
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean processIntent(android.content.Intent) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean access$0(com.alipay.android.client.Main) -> a
    void access$1(com.alipay.android.client.Main) -> b
    boolean access$2(com.alipay.android.client.Main) -> c
    android.widget.RelativeLayout access$3(com.alipay.android.client.Main) -> d
    android.widget.ImageView access$4(com.alipay.android.client.Main) -> e
    void access$5(com.alipay.android.client.Main,android.view.View,android.view.View) -> a
    void access$6$36b4ba36(com.alipay.android.client.Main) -> f
    void access$7$36b4ba36(com.alipay.android.client.Main) -> g
    android.widget.RelativeLayout access$8(com.alipay.android.client.Main) -> h
    android.widget.ImageView access$9(com.alipay.android.client.Main) -> i
    android.widget.LinearLayout access$10(com.alipay.android.client.Main) -> j
    android.widget.ImageView access$11(com.alipay.android.client.Main) -> k
    com.alipay.android.common.data.UserData access$12(com.alipay.android.client.Main) -> l
    android.view.View$OnClickListener access$13(com.alipay.android.client.Main) -> m
    void access$14(com.alipay.android.client.Main,boolean) -> a
    com.alipay.android.ui.widget.SlidingDrawer access$15(com.alipay.android.client.Main) -> n
    com.alipay.android.client.AlipayApplication access$16(com.alipay.android.client.Main) -> o
    void access$17(com.alipay.android.client.Main) -> p
    android.graphics.Bitmap access$18$1e7af008(com.alipay.android.client.Main,com.alipay.android.ui.bean.Voucher) -> a
    android.widget.ImageView access$19(com.alipay.android.client.Main) -> q
    void access$20(com.alipay.android.client.Main,com.alipay.android.common.data.UserData) -> a
com.alipay.android.client.Main$1 -> com.alipay.android.client.dn:
    com.alipay.android.client.Main this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.Main$10 -> com.alipay.android.client.do:
    com.alipay.android.client.Main this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.Main$11 -> com.alipay.android.client.dp:
    com.alipay.android.client.Main this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.Main$12 -> com.alipay.android.client.dq:
    com.alipay.android.client.Main this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.Main$13 -> com.alipay.android.client.dr:
    com.alipay.android.client.Main this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.alipay.android.client.Main$14 -> com.alipay.android.client.ds:
    com.alipay.android.client.Main this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.alipay.android.client.Main$15 -> com.alipay.android.client.dt:
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.alipay.android.client.Main$16 -> com.alipay.android.client.du:
    com.alipay.android.client.Main this$0 -> a
    java.util.Observable val$observable -> b
    java.lang.Object val$data -> c
    void run() -> run
com.alipay.android.client.Main$2 -> com.alipay.android.client.dv:
    com.alipay.android.client.Main this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.Main$3 -> com.alipay.android.client.dw:
    com.alipay.android.client.Main this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.Main$4 -> com.alipay.android.client.dx:
    com.alipay.android.client.Main this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.Main$5 -> com.alipay.android.client.dy:
    com.alipay.android.client.Main this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.Main$6 -> com.alipay.android.client.dz:
    com.alipay.android.client.Main this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.Main$7 -> com.alipay.android.client.ea:
    com.alipay.android.client.Main this$0 -> a
    void onDrawerClosed() -> a
com.alipay.android.client.Main$8 -> com.alipay.android.client.eb:
    com.alipay.android.client.Main this$0 -> a
    void onDrawerOpened() -> a
com.alipay.android.client.Main$8$1 -> com.alipay.android.client.ec:
    com.alipay.android.appHall.appManager.HallData val$hallData -> a
    void run() -> run
com.alipay.android.client.Main$9 -> com.alipay.android.client.ed:
    com.alipay.android.client.Main this$0 -> a
    void onClick(android.view.View) -> onClick
com.alipay.android.client.MessageFilter -> com.alipay.android.client.ee:
    android.app.Activity mActivity -> a
    android.os.Handler mHandler -> c
    boolean mOnlyShowErrorDialog -> d
    boolean mContinued -> b
    int mJobType -> e
    int mStatus -> f
    com.alipay.android.comon.component.ProgressDiv mProgress -> g
    boolean mbShowAlert -> h
    void setShowAlert(boolean) -> a
    boolean process(android.os.Message) -> a
    void resultForMobilePay(android.os.Message) -> b
    void access$0(com.alipay.android.client.MessageFilter) -> a
